"beds","baths","sqft","lot_size","property_type","exterior_walls","roof","basement","restaurants","groceries","nightlife","cafes","shopping","arts_entertainment","beauty_spas","active_life","median_age","married","college_grad","property_tax","insurance","median_school","num_schools","two_and_two","during_recession","property_age","school_score"
3,3,1462,2178,"Apartment / Condo / Townhouse","Wood","Composition Shingle",1,17,0,0,0,12,4,15,20,32,63,70,348,106,7,3,0,0,18,21
3,3,1492,1308,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,44,15,1,4,51,3,20,6,37,62,55,352,107,4,3,0,0,6,12
3,3,1538,5999,"Single-Family","Brick veneer","Shake Shingle",1,43,5,2,3,33,5,16,34,46,44,68,539,187,5,3,0,1,65,15
3,3,1540,1650,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,8,0,1,1,17,1,1,12,39,72,60,327,100,7,1,0,0,28,7
3,3,1568,2230,"Apartment / Condo / Townhouse","Wood","Composition Shingle",1,52,11,1,4,36,1,31,14,35,55,73,348,106,5,3,0,1,26,15
3,3,1618,1672,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,12,2,0,2,13,1,8,6,34,62,72,360,110,8,3,0,1,8,24
3,3,1640,8530,"Single-Family","Brick","Composition Shingle",1,53,13,4,7,42,2,37,15,35,80,87,527,160,4,3,0,0,65,12
3,3,1649,6534,"Single-Family","Missing","Asphalt",1,4,2,0,0,6,1,12,5,37,69,60,387,99,6,3,0,0,14,18
3,3,1650,1799,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,3,0,0,1,6,0,12,1,28,85,31,266,81,6,3,0,0,46,18
3,3,1652,1540,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,26,4,0,2,46,0,15,14,42,65,65,438,133,5,3,0,1,9,15
3,3,1661,0,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,21,2,0,4,19,3,11,12,45,61,70,270,82,6,3,0,1,35,18
3,3,1680,2100,"Apartment / Condo / Townhouse","Metal","Shake Shingle",1,61,4,6,5,36,4,38,10,30,60,69,336,102,7,3,0,0,9,21
3,3,1687,0,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,35,2,6,5,36,0,11,6,36,61,64,282,86,7,3,0,1,16,21
3,3,1722,1575,"Apartment / Condo / Townhouse","Brick","Other",1,25,4,1,5,15,1,20,12,34,66,72,418,127,8,3,0,0,31,24
3,3,1750,1650,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,0,0,1,0,0,2,44,77,62,343,104,6,3,0,0,19,18
3,3,1770,1799,"Apartment / Condo / Townhouse","Metal","Composition Shingle",1,25,5,1,4,18,2,17,11,42,55,72,400,122,7,3,0,0,23,21
3,3,1774,1520,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,16,1,1,3,6,0,13,5,37,47,58,345,105,7,2,0,0,3,14
3,3,1780,2003,"Apartment / Condo / Townhouse","Wood","Composition Shingle",1,70,2,7,9,80,12,30,31,30,57,67,327,99,7,3,0,1,43,21
3,3,1814,1398,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,3,0,0,1,5,0,4,5,43,74,69,381,116,8,3,0,1,21,24
3,3,1840,1951,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,68,11,4,5,52,2,52,18,45,40,50,269,82,5,3,0,1,27,15
3,3,1860,2613,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,29,2,3,6,118,2,19,17,35,71,54,383,98,7,3,0,0,2,21
3,3,1882,2822,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,11,2,1,0,5,0,8,2,29,82,44,229,64,4.5,2,0,0,10,9
3,3,1920,1742,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,7,2,1,1,5,0,3,4,36,66,79,470,121,6,3,0,0,9,18
3,3,1923,2178,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,83,4,9,14,87,9,54,25,35,80,44,310,80,7,3,0,0,20,21
3,3,1980,2718,"Apartment / Condo / Townhouse","Metal","Composition Shingle",1,19,1,3,0,13,1,11,8,44,61,60,430,131,6,2,0,0,8,12
3,3,2000,2613,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,66,3,7,7,54,2,32,22,38,77,71,387,99,7,3,0,0,15,21
3,3,2010,5496,"Single-Family","Brick","Shake Shingle",1,55,10,3,4,47,5,38,32,41,70,95,575,199,9,3,0,0,61,27
3,3,2012,2416,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Shake Shingle",1,82,5,9,7,43,5,48,13,30,60,69,332,101,7,3,0,0,15,21
3,3,2052,1978,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,22,3,1,3,23,1,10,10,41,70,65,423,120,3,3,0,1,10,9
3,3,2057,1506,"Single-Family","Brick","Missing",1,48,13,8,9,41,7,41,22,32,34,76,477,158,2,3,0,1,18,6
3,3,2064,2217,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,21,4,1,5,15,1,18,10,45,84,81,569,173,8,3,0,1,19,24
3,3,2073,2378,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Missing",1,63,7,9,5,85,2,53,10,30,51,44,229,64,4,3,0,0,17,12
3,3,2086,12632,"Single-Family","Brick veneer","Composition Shingle",1,127,11,26,17,174,10,71,47,48,54,89,648,224,6,3,0,0,79,18
3,3,2118,3484,"Apartment / Condo / Townhouse","Missing","Composition Shingle",0,31,1,6,0,13,1,8,9,40,80,66,431,111,7,3,0,0,6,21
3,3,2200,2171,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,20,7,0,3,27,4,11,23,40,85,25,491,150,5,3,0,0,2,15
3,3,2288,10018,"Single-Family","Missing","Composition Shingle",1,9,2,0,0,18,1,12,12,42,52,39,377,97,7,3,0,1,42,21
3,3,2321,2653,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Asphalt",1,2,0,1,0,4,0,3,1,31,82,65,286,81,8,2,0,0,6,16
3,3,2369,2522,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,11,2,0,4,8,3,5,11,39,87,73,364,111,8,1,0,0,30,8
3,3,2412,12196,"Single-Family","Wood","Composition Shingle",1,10,1,1,1,24,1,4,11,39,72,60,458,139,7,1,0,0,32,7
3,3,2700,0,"Apartment / Condo / Townhouse","Missing","Missing",1,14,2,0,1,7,3,5,4,37,69,36,285,81,6,3,0,1,0,18
3,3,2701,5633,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,25,5,1,4,19,2,17,11,42,55,72,491,149,7,3,0,0,13,21
3,3,2722,3232,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,26,3,4,2,15,3,13,10,33,70,80,459,140,5,2,0,0,17,10
3,3,2804,8677,"Single-Family","Metal","Composition Shingle",1,23,1,3,3,7,2,9,6,30,85,64,491,149,8,3,0,0,17,24
3,3,2846,4791,"Single-Family","Missing","Composition Shingle",1,5,0,0,0,6,0,1,6,39,72,62,422,108,7,3,0,0,23,21
3,3,3135,3463,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,8,2,0,2,10,1,4,8,44,89,87,561,171,5,3,0,1,19,15
3,4,1496,2177,"Apartment / Condo / Townhouse","Wood","Shake Shingle",1,17,0,0,0,12,4,15,20,32,63,70,348,106,7,3,0,0,18,21
3,4,1556,1241,"Apartment / Condo / Townhouse","Brick","Missing",1,4,1,0,0,1,0,5,5,29,88,73,277,78,8,1,0,0,3,8
3,4,1628,2887,"Apartment / Condo / Townhouse","Brick","Other",1,20,5,2,1,17,1,13,10,49,84,65,397,121,9,3,0,0,47,27
3,4,1633,1716,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,6,3,0,1,11,1,4,4,43,82,76,401,122,8,3,0,0,22,24
3,4,1700,2626,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,4,0,2,1,8,0,2,1,34,75,65,270,82,8,3,0,1,26,24
3,4,1700,1882,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Asphalt",1,0,0,0,0,5,0,0,2,31,80,47,295,83,6,2,0,0,11,12
3,4,2052,0,"Apartment / Condo / Townhouse","Brick veneer","Shake Shingle",1,104,9,24,15,36,7,34,33,38,46,42,381,132,6,3,0,0,14,18
3,4,2136,3034,"Apartment / Condo / Townhouse","Brick","Other",1,58,5,4,7,78,5,85,23,52,61,86,688,210,9,3,0,0,10,27
3,4,2223,2718,"Apartment / Condo / Townhouse","Combination","Shake Shingle",1,0,0,0,0,1,1,0,2,33,95,54,267,76,8,3,0,1,24,24
3,4,3084,0,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,119,7,20,22,302,6,76,26,36,68,72,680,207,8,3,0,1,11,24
4,1,1142,10890,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,3,0,0,1,1,0,2,12,41,71,58,381,116,4,3,0,1,34,12
4,1,1662,6499,"Single-Family","Brick","Asphalt",1,26,8,2,2,31,1,19,5,39,56,19,343,104,4,3,0,1,55,12
4,1,2852,6098,"Single-Family","Missing","Composition Shingle",1,7,2,1,1,5,0,3,2,42,85,76,533,137,6,3,0,0,16,18
4,1,2912,20473,"Single-Family","Wood","Composition Shingle",1,2,0,0,1,2,0,2,1,53,93,93,818,249,10,3,0,0,5,30
4,2,800,10001,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,0,0,2,0,1,4,36,69,51,237,67,6,3,0,0,44,18
4,2,954,22215,"Single-Family","Brick","Other",1,9,2,1,1,16,1,3,5,40,73,44,400,122,4,3,0,1,54,12
4,2,1046,8537,"Single-Family","Brick","Composition Shingle",1,91,7,14,12,78,6,46,13,30,62,23,434,132,4,3,0,0,56,12
4,2,1080,7199,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,38,9,3,6,48,2,34,12,34,86,66,368,112,4,3,0,0,56,12
4,2,1092,11761,"Single-Family","Brick","Composition Shingle",1,5,1,0,1,5,1,13,6,45,87,79,426,129,9,3,0,0,44,27
4,2,1170,5998,"Single-Family","Brick veneer","Composition Shingle",1,197,9,36,34,197,15,69,48,47,52,79,540,187,6,3,0,0,70,18
4,2,1323,11325,"Single-Family","Brick","Composition Shingle",1,19,5,2,1,17,1,12,7,49,84,65,441,134,9,3,0,0,44,27
4,2,1360,1480,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,57,7,6,5,46,5,34,15,37,80,59,323,98,6,3,0,1,29,18
4,2,1396,5000,"Single-Family","Other","Composition Shingle",1,77,7,26,13,68,5,33,51,33,65,84,648,224,9,3,0,0,80,27
4,2,1404,11325,"Single-Family","Missing","Composition Shingle",0,25,7,1,0,14,2,21,10,35,69,25,348,89,3,3,0,1,49,9
4,2,1484,7501,"Single-Family","Brick","Composition Shingle",1,60,5,4,7,79,5,86,25,50,57,77,614,187,9,3,0,0,43,27
4,2,1549,13503,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,137,15,10,11,88,9,88,44,36,72,50,311,95,5,3,0,0,45,15
4,2,1588,7841,"Single-Family","Missing","Composition Shingle",0,45,7,2,2,28,5,30,26,29,63,45,339,87,3,3,0,0,41,9
4,2,1592,6655,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,47,10,4,6,23,0,26,8,28,54,46,360,109,5,3,0,0,73,15
4,2,1658,10500,"Single-Family","Brick","Composition Shingle",1,7,7,0,0,18,2,7,3,45,78,68,4508,1374,3,3,0,0,41,9
4,2,1663,10890,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,0,0,0,1,0,1,45,72,63,344,105,6,3,0,1,43,18
4,2,1721,11761,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,14,7,1,1,14,0,19,3,34,78,32,372,113,3,3,0,1,47,9
4,2,1772,11761,"Single-Family","Brick","Composition Shingle",1,7,2,0,0,9,1,6,13,37,78,45,368,112,5,3,0,0,52,15
4,2,1800,10454,"Single-Family","Missing","Asphalt",1,79,4,3,14,172,4,45,28,35,50,66,339,87,7,3,0,1,30,21
4,2,1858,8428,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,13,3,0,0,9,1,5,5,42,77,50,368,112,6,3,0,0,21,18
4,2,1915,10441,"Single-Family","Wood","Composition Shingle",1,7,2,0,1,14,0,9,8,41,82,38,409,124,4,2,0,0,18,8
4,2,1992,9504,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,7,2,0,1,8,0,9,5,41,78,62,594,181,9,3,0,0,21,27
4,2,2000,8511,"Single-Family","Brick","Composition Shingle",1,66,3,10,7,126,4,39,8,37,70,36,364,111,3,3,0,0,45,9
4,2,2031,14810,"Single-Family","Wood","Composition Shingle",1,18,5,2,3,20,2,12,19,56,58,54,343,104,5,3,0,0,52,15
4,2,2032,8607,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,0,0,1,0,0,2,42,97,68,503,153,7.5,2,0,1,21,15
4,2,2040,7840,"Single-Family","Missing","Composition Shingle",0,10,2,1,1,4,0,4,4,37,86,53,387,99,6,3,0,1,38,18
4,2,2096,6438,"Single-Family","Brick","Asphalt",1,26,3,4,2,16,3,14,10,43,61,51,519,158,5,2,0,0,20,10
4,2,2104,10497,"Single-Family","Brick","Composition Shingle",1,6,1,0,1,6,0,14,8,41,85,66,430,131,8,3,0,0,51,24
4,2,2146,26571,"Single-Family","Brick","Composition Shingle",1,0,0,0,0,0,0,0,0,47,92,84,696,212,9,3,0,0,33,27
4,2,2295,10798,"Single-Family","Brick","Composition Shingle",1,59,1,12,8,45,3,31,12,49,75,57,532,162,3.5,2,0,1,45,7
4,2,2300,9024,"Single-Family","Siding (Alum/Vinyl)","Shake Shingle",1,20,2,2,5,22,0,5,7,51,87,64,450,137,9,3,0,0,38,27
4,2,2352,17424,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,18,2,0,1,12,1,17,10,36,92,76,549,167,7,2,0,1,32,14
4,2,2392,16117,"Single-Family","Combination","Missing",0,51,7,3,8,48,5,24,13,47,79,64,395,137,7,3,0,0,40,21
4,2,2402,48787,"Single-Family","Combination","Composition Shingle",1,28,5,3,5,29,1,20,11,38,83,48,405,114,7,3,0,1,37,21
4,2,2404,21344,"Single-Family","Missing","Composition Shingle",1,37,6,5,4,42,1,40,11,35,74,48,499,128,3,3,0,0,24,9
4,2,2496,14374,"Single-Family","Brick","Composition Shingle",1,7,0,0,0,5,0,6,12,40,59,62,586,178,7,3,0,1,42,21
4,2,2523,20037,"Single-Family","Wood","Missing",0,60,3,7,6,44,5,66,26,42,56,60,395,137,7,3,0,0,113,21
4,2,2632,436471,"Single-Family","Missing","Composition Shingle",1,0,0,0,0,0,0,0,2,49,78,72,630,162,8,3,0,0,33,24
4,2,2720,435600,"Single-Family","Siding (Alum/Vinyl)","Missing",1,0,0,0,0,1,0,0,0,41,67,24,594,168,8,3,0,1,0,24
4,2,2938,10576,"Single-Family","Brick","Composition Shingle",1,118,16,12,14,99,3,44,16,46,64,76,573,174,4,3,0,1,61,12
4,2,3145,3147,"Single-Family","Siding (Alum/Vinyl)","Shake Shingle",1,23,2,3,1,21,1,11,2,32,81,25,352,107,3,3,0,1,35,9
4,3,693,13068,"Single-Family","Brick","Other",1,42,5,3,4,49,1,24,15,43,71,78,844,257,8,3,0,0,59,24
4,3,1034,7967,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,0,0,3,0,0,3,41,65,65,418,127,9,3,0,0,29,27
4,3,1140,0,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,11,2,0,4,9,3,5,12,32,54,62,254,77,7,1,0,0,18,7
4,3,1176,10497,"Single-Family","Brick","Composition Shingle",1,67,6,4,9,88,4,33,26,42,74,67,500,152,9,3,0,0,38,27
4,3,1206,9151,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,0,0,1,0,2,1,37,87,64,368,112,6,2,0,0,26,12
4,3,1296,20908,"Single-Family","Brick","Missing",1,41,5,4,1,39,0,11,3,38,70,25,326,92,5,3,0,1,49,15
4,3,1354,8976,"Single-Family","Brick veneer","Shake Shingle",1,74,6,18,5,43,9,34,39,48,54,89,633,219,6,3,0,0,53,18
4,3,1363,10667,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,10,1,1,1,6,1,8,9,34,80,70,482,147,6.5,2,0,0,34,13
4,3,1364,1760,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Asphalt",1,46,7,7,3,49,11,28,16,28,75,28,292,71,4,3,0,1,19,12
4,3,1485,17424,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,15,3,1,4,14,3,9,14,46,78,77,524,160,7,3,0,0,35,21
4,3,1496,1585,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,0,0,6,1,0,10,31,68,54,343,104,8,1,0,0,39,8
4,3,1503,1542,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,29,7,5,7,28,0,27,9,36,66,49,364,111,8,3,0,0,34,24
4,3,1512,1433,"Apartment / Condo / Townhouse","Other","Other",1,17,0,1,1,13,8,15,21,32,63,70,359,109,7,3,0,0,36,21
4,3,1534,1759,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,25,3,1,4,22,3,13,14,45,61,70,389,118,6,3,0,0,41,18
4,3,1537,8450,"Single-Family","Brick","Composition Shingle",1,5,3,0,1,13,0,4,3,44,68,48,434,132,9,1,0,0,23,9
4,3,1538,1738,"Apartment / Condo / Townhouse","Brick","Missing",1,52,3,8,4,70,3,41,9,29,80,24,281,79,4,3,0,1,22,12
4,3,1546,4978,"Single-Family","Wood","Composition Shingle",1,20,1,0,3,15,0,6,12,42,56,81,472,143,6,3,0,0,16,18
4,3,1584,1804,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,22,3,2,4,22,1,14,13,40,73,86,491,149,8,3,0,1,17,24
4,3,1593,28314,"Single-Family","Brick","Composition Shingle",1,1,0,0,0,2,0,1,4,51,81,81,573,175,4,3,0,0,49,12
4,3,1604,10724,"Single-Family","Brick","Composition Shingle",1,6,4,0,1,5,0,5,3,43,72,66,635,193,4,3,0,0,40,12
4,3,1672,3840,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,45,6,4,4,52,2,34,18,44,80,83,573,174,8,3,0,0,34,24
4,3,1707,16117,"Single-Family","Brick","Shake Shingle",1,0,0,0,0,3,0,0,4,43,74,69,396,121,9,3,0,0,32,27
4,3,1752,1584,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,31,4,3,5,24,2,20,16,34,66,72,483,147,8,3,0,0,20,24
4,3,1773,10001,"Single-Family","Brick veneer","Composition Shingle",1,0,0,0,0,2,4,0,11,43,84,87,720,249,9,3,0,0,45,27
4,3,1786,2310,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,31,4,3,5,20,2,20,16,34,66,72,483,147,8,3,0,0,24,24
4,3,1839,7840,"Single-Family","Missing","Composition Shingle",0,10,2,1,1,6,0,4,5,37,86,53,363,93,6,3,0,0,41,18
4,3,1930,10532,"Single-Family","Brick","Composition Shingle",1,11,1,0,1,45,0,3,11,36,53,56,393,120,5,3,0,1,44,15
4,3,1936,1742,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,60,3,7,6,54,2,30,18,38,77,71,480,123,7,3,0,1,18,21
4,3,2020,5222,"Single-Family","Other","Composition Shingle",1,38,7,3,7,44,2,31,47,33,59,82,612,212,9,3,0,1,85,27
4,3,2020,20037,"Single-Family","Brick","Composition Shingle",1,33,11,2,1,27,2,24,7,34,76,43,430,131,3,3,0,1,48,9
4,3,2033,14374,"Single-Family","Brick","Composition Shingle",1,1,0,0,0,2,0,0,6,48,74,76,458,139,3,3,0,0,43,9
4,3,2038,2058,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,21,1,0,3,19,0,8,12,43,61,86,589,179,6,3,0,0,30,18
4,3,2098,21780,"Single-Family","Brick","Composition Shingle",1,2,1,1,0,4,1,0,4,40,87,65,557,169,9,3,0,0,37,27
4,3,2100,14374,"Single-Family","Siding (Alum/Vinyl)","Shake Shingle",1,3,1,0,0,3,2,1,1,45,80,80,586,178,6,3,0,0,44,18
4,3,2108,3084,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,12,10,1,0,22,0,22,6,38,55,38,278,84,3,3,0,1,43,9
4,3,2236,3049,"Apartment / Condo / Townhouse","Missing","Composition Shingle",0,2,0,0,0,2,0,2,8,30,76,69,412,106,6.5,2,0,1,4,13
4,3,2335,16552,"Single-Family","Siding (Alum/Vinyl)","Asphalt",1,68,13,10,6,72,9,43,17,47,79,38,384,93,4,3,0,0,51,12
4,3,2340,1692,"Apartment / Condo / Townhouse","Brick","Other",1,161,8,30,27,275,26,143,66,55,55,91,898,298,2,3,0,0,31,6
4,3,2347,10500,"Single-Family","Other","Shake Shingle",1,0,0,0,1,1,2,11,10,37,80,86,753,229,9,3,0,0,44,27
4,3,2352,9243,"Single-Family","Wood","Composition Shingle",1,4,1,0,2,8,0,4,12,54,87,84,611,212,9,3,0,0,34,27
4,3,2382,5584,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,27,4,0,4,40,5,14,12,53,74,62,418,127,8,3,0,0,21,24
4,3,2411,11325,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,3,0,0,1,4,0,5,4,44,96,77,561,171,9,3,0,0,14,27
4,3,2432,15245,"Single-Family","Missing","Composition Shingle",1,41,1,7,9,53,7,34,13,37,69,60,519,133,6,3,0,0,13,18
4,3,2455,8215,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,44,4,5,7,60,8,24,23,45,65,76,524,159,5,3,0,1,29,15
4,3,2457,8838,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,0,0,1,1,2,6,38,92,78,384,117,5,3,0,1,26,15
4,3,2464,54450,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,0,0,0,0,0,0,42,94,64,569,173,8,1,0,0,23,8
4,3,2480,14374,"Single-Family","Brick","Composition Shingle",1,24,8,2,0,39,2,13,4,43,74,70,553,168,4,3,0,0,44,12
4,3,2500,66211,"Single-Family","Brick","Composition Shingle",1,0,0,0,0,0,0,0,0,45,89,72,507,154,8,1,0,0,33,8
4,3,2510,1947,"Apartment / Condo / Townhouse","Brick","Shake Shingle",0,137,16,16,16,107,5,62,35,48,60,77,708,206,9,3,0,0,8,27
4,3,2530,11761,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,2,0,2,0,7,1,4,2,49,84,65,491,149,9,3,0,0,46,27
4,3,2554,7779,"Single-Family","Wood","Composition Shingle",1,48,8,2,6,55,5,38,32,41,64,84,684,237,9,3,0,0,94,27
4,3,2554,10890,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,0,0,4,0,0,3,43,97,86,597,182,8,3,0,0,9,24
4,3,2560,22215,"Single-Family","Brick","Composition Shingle",1,105,14,6,14,87,2,26,14,39,73,69,655,200,4,3,0,0,48,12
4,3,2657,7239,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,14,3,1,0,12,0,17,4,39,83,55,330,93,5,2,0,0,3,10
4,3,2660,17859,"Single-Family","Brick","Composition Shingle",1,6,1,0,1,8,1,7,8,43,90,76,753,229,10,3,0,0,52,30
4,3,2768,21344,"Single-Family","Wood","Asphalt",1,0,0,0,0,0,0,0,1,47,93,81,655,200,9,3,0,0,24,27
4,3,2852,8590,"Single-Family","Metal","Composition Shingle",1,73,19,15,13,58,2,21,13,35,63,45,589,179,3,3,0,1,26,9
4,3,2905,21780,"Single-Family","Brick","Composition Shingle",1,19,4,0,3,26,4,7,15,45,96,72,569,173,9,3,0,1,54,27
4,3,2926,81892,"Single-Family","Wood","Other",1,0,0,0,0,0,1,0,0,54,94,80,606,185,10,3,0,0,25,30
4,3,2932,115434,"Single-Family","Combination","Missing",1,0,0,0,0,0,0,0,0,46,92,35,330,93,6,3,0,1,37,18
4,3,2938,8416,"Single-Family","Brick","Other",1,41,6,6,7,55,8,34,33,45,81,88,737,245,4,3,0,0,70,12
4,3,2978,96703,"Single-Family","Wood","Missing",1,0,0,0,0,0,0,0,0,45,83,40,386,109,8,3,0,0,28,24
4,3,2995,17424,"Single-Family","Wood","Composition Shingle",1,4,1,0,0,8,3,2,1,50,69,81,901,274,6,3,0,0,12,18
4,3,3005,5013,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,25,1,4,1,22,1,11,9,40,68,70,508,154,6,2,0,0,16,12
4,3,3017,22651,"Single-Family","Brick","Asphalt",1,1,0,0,0,1,0,0,1,47,90,84,713,217,9,3,0,0,28,27
4,3,3025,10815,"Single-Family","Brick","Composition Shingle",1,0,1,1,0,3,0,1,0,45,80,80,655,199,6,3,0,0,49,18
4,3,3030,10507,"Single-Family","Wood","Composition Shingle",1,15,1,1,1,27,0,9,7,48,91,81,573,174,7,1,0,0,36,7
4,3,3032,20473,"Single-Family","Brick","Composition Shingle",1,24,5,0,3,36,6,11,16,31,62,53,643,196,9,3,0,0,36,27
4,3,3036,9596,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,26,5,1,4,17,2,16,10,42,55,72,471,143,7,3,0,0,28,21
4,3,3137,20473,"Single-Family","Combination","Missing",1,0,0,0,0,0,0,1,0,38,83,60,348,98,8,3,0,1,37,24
4,3,3208,4774,"Single-Family","Combination","Missing",1,74,5,8,6,49,5,69,25,51,88,71,603,209,7,3,0,1,9,21
4,3,3234,7287,"Single-Family","Metal","Composition Shingle",1,17,2,1,5,22,2,8,5,40,87,63,528,161,8,3,0,1,25,24
4,3,3346,9644,"Single-Family","Siding (Alum/Vinyl)","Asphalt",1,42,6,7,3,42,11,23,17,41,89,61,472,114,4,3,0,0,7,12
4,3,3421,10868,"Single-Family","Metal","Composition Shingle",1,35,5,3,4,32,2,14,14,34,76,73,655,199,6.5,2,0,0,9,13
4,3,3440,14810,"Single-Family","Siding (Alum/Vinyl)","Asphalt",1,35,7,1,5,66,2,31,23,52,71,86,653,217,4,3,0,0,19,12
4,3,3453,9609,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,10,1,1,2,5,1,5,7,30,85,64,573,174,8,3,0,0,17,24
4,3,3480,10890,"Single-Family","Brick","Asphalt",1,32,2,5,8,36,8,25,35,45,81,88,1015,337,4,3,0,0,53,12
4,3,3518,7840,"Single-Family","Missing","Composition Shingle",1,36,3,2,0,59,4,22,29,34,78,66,521,134,6,3,0,0,7,18
4,3,3547,8717,"Single-Family","Brick veneer","Other",1,210,12,35,37,214,13,76,49,45,61,83,971,337,6,3,0,0,56,18
4,3,3555,9313,"Single-Family","Combination","Missing",1,2,0,1,0,2,0,2,1,31,82,65,374,106,8,2,0,0,4,16
4,3,3600,16117,"Single-Family","Other","Asphalt",1,14,3,1,3,13,3,6,11,41,73,60,548,167,5,3,0,1,37,15
4,3,3647,7540,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,14,3,1,0,12,0,18,3,39,83,55,374,106,5,2,0,0,2,10
4,3,3692,7901,"Single-Family","Siding (Alum/Vinyl)","Composition Shingle",1,14,2,0,1,6,2,5,3,37,69,36,383,108,6,3,0,0,0,18
4,3,3813,12196,"Single-Family","Siding (Alum/Vinyl)","Asphalt",1,11,6,0,3,12,0,3,6,37,85,72,491,150,3,3,0,0,19,9
4,3,4310,20037,"Single-Family","Brick","Composition Shingle",1,11,1,1,3,8,0,5,8,48,79,90,1053,321,10,3,0,0,38,30
